calendar_date,date_id,day_of_week,month,year
2025-10-03 23:33:20.347713,20251003,Friday,10,2025
2025-10-04 23:33:20.347713,20251004,Saturday,10,2025
2025-10-05 23:33:20.347713,20251005,Sunday,10,2025
2025-10-06 23:33:20.347713,20251006,Monday,10,2025
2025-10-07 23:33:20.347713,20251007,Tuesday,10,2025
2025-10-08 23:33:20.347713,20251008,Wednesday,10,2025
2025-10-09 23:33:20.347713,20251009,Thursday,10,2025
2025-10-10 23:33:20.347713,20251010,Friday,10,2025
2025-10-11 23:33:20.347713,20251011,Saturday,10,2025
2025-10-12 23:33:20.347713,20251012,Sunday,10,2025
2025-10-13 23:33:20.347713,20251013,Monday,10,2025
2025-10-14 23:33:20.347713,20251014,Tuesday,10,2025
2025-10-15 23:33:20.347713,20251015,Wednesday,10,2025
2025-10-16 23:33:20.347713,20251016,Thursday,10,2025
2025-10-17 23:33:20.347713,20251017,Friday,10,2025
2025-10-18 23:33:20.347713,20251018,Saturday,10,2025
2025-10-19 23:33:20.347713,20251019,Sunday,10,2025
2025-10-20 23:33:20.347713,20251020,Monday,10,2025
2025-10-21 23:33:20.347713,20251021,Tuesday,10,2025
2025-10-22 23:33:20.347713,20251022,Wednesday,10,2025
2025-10-23 23:33:20.347713,20251023,Thursday,10,2025
2025-10-24 23:33:20.347713,20251024,Friday,10,2025
2025-10-25 23:33:20.347713,20251025,Saturday,10,2025
2025-10-26 23:33:20.347713,20251026,Sunday,10,2025
2025-10-27 23:33:20.347713,20251027,Monday,10,2025
2025-10-28 23:33:20.347713,20251028,Tuesday,10,2025
2025-10-29 23:33:20.347713,20251029,Wednesday,10,2025
2025-10-30 23:33:20.347713,20251030,Thursday,10,2025
2025-10-31 23:33:20.347713,20251031,Friday,10,2025
2025-11-01 23:33:20.347713,20251101,Saturday,11,2025
2025-11-02 23:33:20.347713,20251102,Sunday,11,2025
2025-11-03 23:33:20.347713,20251103,Monday,11,2025
2025-11-04 23:33:20.347713,20251104,Tuesday,11,2025
2025-11-05 23:33:20.347713,20251105,Wednesday,11,2025
2025-11-06 23:33:20.347713,20251106,Thursday,11,2025
2025-11-07 23:33:20.347713,20251107,Friday,11,2025
2025-11-08 23:33:20.347713,20251108,Saturday,11,2025
2025-11-09 23:33:20.347713,20251109,Sunday,11,2025
2025-11-10 23:33:20.347713,20251110,Monday,11,2025
2025-11-11 23:33:20.347713,20251111,Tuesday,11,2025
2025-11-12 23:33:20.347713,20251112,Wednesday,11,2025
2025-11-13 23:33:20.347713,20251113,Thursday,11,2025
2025-11-14 23:33:20.347713,20251114,Friday,11,2025
2025-11-15 23:33:20.347713,20251115,Saturday,11,2025
2025-11-16 23:33:20.347713,20251116,Sunday,11,2025
2025-11-17 23:33:20.347713,20251117,Monday,11,2025
2025-11-18 23:33:20.347713,20251118,Tuesday,11,2025
2025-11-19 23:33:20.347713,20251119,Wednesday,11,2025
2025-11-20 23:33:20.347713,20251120,Thursday,11,2025
2025-11-21 23:33:20.347713,20251121,Friday,11,2025
2025-11-22 23:33:20.347713,20251122,Saturday,11,2025
2025-11-23 23:33:20.347713,20251123,Sunday,11,2025
2025-11-24 23:33:20.347713,20251124,Monday,11,2025
2025-11-25 23:33:20.347713,20251125,Tuesday,11,2025
2025-11-26 23:33:20.347713,20251126,Wednesday,11,2025
2025-11-27 23:33:20.347713,20251127,Thursday,11,2025
2025-11-28 23:33:20.347713,20251128,Friday,11,2025
2025-11-29 23:33:20.347713,20251129,Saturday,11,2025
2025-11-30 23:33:20.347713,20251130,Sunday,11,2025
2025-12-01 23:33:20.347713,20251201,Monday,12,2025
2025-12-02 23:33:20.347713,20251202,Tuesday,12,2025
2025-12-03 23:33:20.347713,20251203,Wednesday,12,2025
2025-12-04 23:33:20.347713,20251204,Thursday,12,2025
2025-12-05 23:33:20.347713,20251205,Friday,12,2025
2025-12-06 23:33:20.347713,20251206,Saturday,12,2025
2025-12-07 23:33:20.347713,20251207,Sunday,12,2025
2025-12-08 23:33:20.347713,20251208,Monday,12,2025
2025-12-09 23:33:20.347713,20251209,Tuesday,12,2025
2025-12-10 23:33:20.347713,20251210,Wednesday,12,2025
2025-12-11 23:33:20.347713,20251211,Thursday,12,2025
2025-12-12 23:33:20.347713,20251212,Friday,12,2025
2025-12-13 23:33:20.347713,20251213,Saturday,12,2025
2025-12-14 23:33:20.347713,20251214,Sunday,12,2025
2025-12-15 23:33:20.347713,20251215,Monday,12,2025
2025-12-16 23:33:20.347713,20251216,Tuesday,12,2025
2025-12-17 23:33:20.347713,20251217,Wednesday,12,2025
2025-12-18 23:33:20.347713,20251218,Thursday,12,2025
2025-12-19 23:33:20.347713,20251219,Friday,12,2025
2025-12-20 23:33:20.347713,20251220,Saturday,12,2025
2025-12-21 23:33:20.347713,20251221,Sunday,12,2025
2025-12-22 23:33:20.347713,20251222,Monday,12,2025
2025-12-23 23:33:20.347713,20251223,Tuesday,12,2025
2025-12-24 23:33:20.347713,20251224,Wednesday,12,2025
2025-12-25 23:33:20.347713,20251225,Thursday,12,2025
2025-12-26 23:33:20.347713,20251226,Friday,12,2025
2025-12-27 23:33:20.347713,20251227,Saturday,12,2025
2025-12-28 23:33:20.347713,20251228,Sunday,12,2025
2025-12-29 23:33:20.347713,20251229,Monday,12,2025
2025-12-30 23:33:20.347713,20251230,Tuesday,12,2025
2025-12-31 23:33:20.347713,20251231,Wednesday,12,2025
2026-01-01 23:33:20.347713,20260101,Thursday,1,2026
2026-01-02 23:33:20.347713,20260102,Friday,1,2026
2026-01-03 23:33:20.347713,20260103,Saturday,1,2026
2026-01-04 23:33:20.347713,20260104,Sunday,1,2026
2026-01-05 23:33:20.347713,20260105,Monday,1,2026
2026-01-06 23:33:20.347713,20260106,Tuesday,1,2026
2026-01-07 23:33:20.347713,20260107,Wednesday,1,2026
2026-01-08 23:33:20.347713,20260108,Thursday,1,2026
2026-01-09 23:33:20.347713,20260109,Friday,1,2026
2026-01-10 23:33:20.347713,20260110,Saturday,1,2026
2026-01-11 23:33:20.347713,20260111,Sunday,1,2026
2026-01-12 23:33:20.347713,20260112,Monday,1,2026
2026-01-13 23:33:20.347713,20260113,Tuesday,1,2026
2026-01-14 23:33:20.347713,20260114,Wednesday,1,2026
2026-01-15 23:33:20.347713,20260115,Thursday,1,2026
2026-01-16 23:33:20.347713,20260116,Friday,1,2026
2026-01-17 23:33:20.347713,20260117,Saturday,1,2026
2026-01-18 23:33:20.347713,20260118,Sunday,1,2026
2026-01-19 23:33:20.347713,20260119,Monday,1,2026
2026-01-20 23:33:20.347713,20260120,Tuesday,1,2026
2026-01-21 23:33:20.347713,20260121,Wednesday,1,2026
2026-01-22 23:33:20.347713,20260122,Thursday,1,2026
2026-01-23 23:33:20.347713,20260123,Friday,1,2026
2026-01-24 23:33:20.347713,20260124,Saturday,1,2026
2026-01-25 23:33:20.347713,20260125,Sunday,1,2026
2026-01-26 23:33:20.347713,20260126,Monday,1,2026
2026-01-27 23:33:20.347713,20260127,Tuesday,1,2026
2026-01-28 23:33:20.347713,20260128,Wednesday,1,2026
2026-01-29 23:33:20.347713,20260129,Thursday,1,2026
2026-01-30 23:33:20.347713,20260130,Friday,1,2026
2026-01-31 23:33:20.347713,20260131,Saturday,1,2026
2026-02-01 23:33:20.347713,20260201,Sunday,2,2026
2026-02-02 23:33:20.347713,20260202,Monday,2,2026
2026-02-03 23:33:20.347713,20260203,Tuesday,2,2026
2026-02-04 23:33:20.347713,20260204,Wednesday,2,2026
2026-02-05 23:33:20.347713,20260205,Thursday,2,2026
2026-02-06 23:33:20.347713,20260206,Friday,2,2026
2026-02-07 23:33:20.347713,20260207,Saturday,2,2026
2026-02-08 23:33:20.347713,20260208,Sunday,2,2026
2026-02-09 23:33:20.347713,20260209,Monday,2,2026
2026-02-10 23:33:20.347713,20260210,Tuesday,2,2026
2026-02-11 23:33:20.347713,20260211,Wednesday,2,2026
2026-02-12 23:33:20.347713,20260212,Thursday,2,2026
2026-02-13 23:33:20.347713,20260213,Friday,2,2026
2026-02-14 23:33:20.347713,20260214,Saturday,2,2026
2026-02-15 23:33:20.347713,20260215,Sunday,2,2026
2026-02-16 23:33:20.347713,20260216,Monday,2,2026
2026-02-17 23:33:20.347713,20260217,Tuesday,2,2026
2026-02-18 23:33:20.347713,20260218,Wednesday,2,2026
2026-02-19 23:33:20.347713,20260219,Thursday,2,2026
2026-02-20 23:33:20.347713,20260220,Friday,2,2026
2026-02-21 23:33:20.347713,20260221,Saturday,2,2026
2026-02-22 23:33:20.347713,20260222,Sunday,2,2026
2026-02-23 23:33:20.347713,20260223,Monday,2,2026
2026-02-24 23:33:20.347713,20260224,Tuesday,2,2026
2026-02-25 23:33:20.347713,20260225,Wednesday,2,2026
2026-02-26 23:33:20.347713,20260226,Thursday,2,2026
2026-02-27 23:33:20.347713,20260227,Friday,2,2026
2026-02-28 23:33:20.347713,20260228,Saturday,2,2026
2026-03-01 23:33:20.347713,20260301,Sunday,3,2026
2026-03-02 23:33:20.347713,20260302,Monday,3,2026
2026-03-03 23:33:20.347713,20260303,Tuesday,3,2026
2026-03-04 23:33:20.347713,20260304,Wednesday,3,2026
2026-03-05 23:33:20.347713,20260305,Thursday,3,2026
2026-03-06 23:33:20.347713,20260306,Friday,3,2026
2026-03-07 23:33:20.347713,20260307,Saturday,3,2026
2026-03-08 23:33:20.347713,20260308,Sunday,3,2026
2026-03-09 23:33:20.347713,20260309,Monday,3,2026
2026-03-10 23:33:20.347713,20260310,Tuesday,3,2026
2026-03-11 23:33:20.347713,20260311,Wednesday,3,2026
2026-03-12 23:33:20.347713,20260312,Thursday,3,2026
2026-03-13 23:33:20.347713,20260313,Friday,3,2026
2026-03-14 23:33:20.347713,20260314,Saturday,3,2026
2026-03-15 23:33:20.347713,20260315,Sunday,3,2026
2026-03-16 23:33:20.347713,20260316,Monday,3,2026
2026-03-17 23:33:20.347713,20260317,Tuesday,3,2026
2026-03-18 23:33:20.347713,20260318,Wednesday,3,2026
2026-03-19 23:33:20.347713,20260319,Thursday,3,2026
2026-03-20 23:33:20.347713,20260320,Friday,3,2026
2026-03-21 23:33:20.347713,20260321,Saturday,3,2026
2026-03-22 23:33:20.347713,20260322,Sunday,3,2026
2026-03-23 23:33:20.347713,20260323,Monday,3,2026
2026-03-24 23:33:20.347713,20260324,Tuesday,3,2026
2026-03-25 23:33:20.347713,20260325,Wednesday,3,2026
2026-03-26 23:33:20.347713,20260326,Thursday,3,2026
2026-03-27 23:33:20.347713,20260327,Friday,3,2026
2026-03-28 23:33:20.347713,20260328,Saturday,3,2026
2026-03-29 23:33:20.347713,20260329,Sunday,3,2026
2026-03-30 23:33:20.347713,20260330,Monday,3,2026
2026-03-31 23:33:20.347713,20260331,Tuesday,3,2026
2026-04-01 23:33:20.347713,20260401,Wednesday,4,2026
2026-04-02 23:33:20.347713,20260402,Thursday,4,2026
2026-04-03 23:33:20.347713,20260403,Friday,4,2026
2026-04-04 23:33:20.347713,20260404,Saturday,4,2026
2026-04-05 23:33:20.347713,20260405,Sunday,4,2026
2026-04-06 23:33:20.347713,20260406,Monday,4,2026
2026-04-07 23:33:20.347713,20260407,Tuesday,4,2026
2026-04-08 23:33:20.347713,20260408,Wednesday,4,2026
2026-04-09 23:33:20.347713,20260409,Thursday,4,2026
2026-04-10 23:33:20.347713,20260410,Friday,4,2026
2026-04-11 23:33:20.347713,20260411,Saturday,4,2026
2026-04-12 23:33:20.347713,20260412,Sunday,4,2026
2026-04-13 23:33:20.347713,20260413,Monday,4,2026
2026-04-14 23:33:20.347713,20260414,Tuesday,4,2026
2026-04-15 23:33:20.347713,20260415,Wednesday,4,2026
2026-04-16 23:33:20.347713,20260416,Thursday,4,2026
2026-04-17 23:33:20.347713,20260417,Friday,4,2026
2026-04-18 23:33:20.347713,20260418,Saturday,4,2026
2026-04-19 23:33:20.347713,20260419,Sunday,4,2026
2026-04-20 23:33:20.347713,20260420,Monday,4,2026
2026-04-21 23:33:20.347713,20260421,Tuesday,4,2026
2026-04-22 23:33:20.347713,20260422,Wednesday,4,2026
2026-04-23 23:33:20.347713,20260423,Thursday,4,2026
2026-04-24 23:33:20.347713,20260424,Friday,4,2026
2026-04-25 23:33:20.347713,20260425,Saturday,4,2026
2026-04-26 23:33:20.347713,20260426,Sunday,4,2026
2026-04-27 23:33:20.347713,20260427,Monday,4,2026
2026-04-28 23:33:20.347713,20260428,Tuesday,4,2026
2026-04-29 23:33:20.347713,20260429,Wednesday,4,2026
2026-04-30 23:33:20.347713,20260430,Thursday,4,2026
2026-05-01 23:33:20.347713,20260501,Friday,5,2026
2026-05-02 23:33:20.347713,20260502,Saturday,5,2026
2026-05-03 23:33:20.347713,20260503,Sunday,5,2026
2026-05-04 23:33:20.347713,20260504,Monday,5,2026
2026-05-05 23:33:20.347713,20260505,Tuesday,5,2026
2026-05-06 23:33:20.347713,20260506,Wednesday,5,2026
2026-05-07 23:33:20.347713,20260507,Thursday,5,2026
2026-05-08 23:33:20.347713,20260508,Friday,5,2026
2026-05-09 23:33:20.347713,20260509,Saturday,5,2026
2026-05-10 23:33:20.347713,20260510,Sunday,5,2026
2026-05-11 23:33:20.347713,20260511,Monday,5,2026
2026-05-12 23:33:20.347713,20260512,Tuesday,5,2026
2026-05-13 23:33:20.347713,20260513,Wednesday,5,2026
2026-05-14 23:33:20.347713,20260514,Thursday,5,2026
2026-05-15 23:33:20.347713,20260515,Friday,5,2026
2026-05-16 23:33:20.347713,20260516,Saturday,5,2026
2026-05-17 23:33:20.347713,20260517,Sunday,5,2026
2026-05-18 23:33:20.347713,20260518,Monday,5,2026
2026-05-19 23:33:20.347713,20260519,Tuesday,5,2026
2026-05-20 23:33:20.347713,20260520,Wednesday,5,2026
2026-05-21 23:33:20.347713,20260521,Thursday,5,2026
2026-05-22 23:33:20.347713,20260522,Friday,5,2026
2026-05-23 23:33:20.347713,20260523,Saturday,5,2026
2026-05-24 23:33:20.347713,20260524,Sunday,5,2026
2026-05-25 23:33:20.347713,20260525,Monday,5,2026
2026-05-26 23:33:20.347713,20260526,Tuesday,5,2026
2026-05-27 23:33:20.347713,20260527,Wednesday,5,2026
2026-05-28 23:33:20.347713,20260528,Thursday,5,2026
2026-05-29 23:33:20.347713,20260529,Friday,5,2026
2026-05-30 23:33:20.347713,20260530,Saturday,5,2026
2026-05-31 23:33:20.347713,20260531,Sunday,5,2026
2026-06-01 23:33:20.347713,20260601,Monday,6,2026
2026-06-02 23:33:20.347713,20260602,Tuesday,6,2026
2026-06-03 23:33:20.347713,20260603,Wednesday,6,2026
2026-06-04 23:33:20.347713,20260604,Thursday,6,2026
2026-06-05 23:33:20.347713,20260605,Friday,6,2026
2026-06-06 23:33:20.347713,20260606,Saturday,6,2026
2026-06-07 23:33:20.347713,20260607,Sunday,6,2026
2026-06-08 23:33:20.347713,20260608,Monday,6,2026
2026-06-09 23:33:20.347713,20260609,Tuesday,6,2026
2026-06-10 23:33:20.347713,20260610,Wednesday,6,2026
2026-06-11 23:33:20.347713,20260611,Thursday,6,2026
2026-06-12 23:33:20.347713,20260612,Friday,6,2026
2026-06-13 23:33:20.347713,20260613,Saturday,6,2026
2026-06-14 23:33:20.347713,20260614,Sunday,6,2026
2026-06-15 23:33:20.347713,20260615,Monday,6,2026
2026-06-16 23:33:20.347713,20260616,Tuesday,6,2026
2026-06-17 23:33:20.347713,20260617,Wednesday,6,2026
2026-06-18 23:33:20.347713,20260618,Thursday,6,2026
2026-06-19 23:33:20.347713,20260619,Friday,6,2026
2026-06-20 23:33:20.347713,20260620,Saturday,6,2026
2026-06-21 23:33:20.347713,20260621,Sunday,6,2026
2026-06-22 23:33:20.347713,20260622,Monday,6,2026
2026-06-23 23:33:20.347713,20260623,Tuesday,6,2026
2026-06-24 23:33:20.347713,20260624,Wednesday,6,2026
